0		0		0
0		0.0031831		0
0		0.0063662		0
0		0.0095493		0
0		0.0127324		0
0		0.0159155		0
0		0.0190986		0
0		0.0222817		0
0		0.0254648		0
0		0.0286479		0
0		0.031831		0
0		0.0350141		0
0		0.0381972		0
0		0.0413803		0
0		0.0445634		0
0		0.0477465		0
0		0.0509296		0
0		0.0541127		0
0		0.0572958		0
0		0.0604789		0
0		0.063662		0
0		0.0668451		0
0		0.0700282		0
0		0.0732113		0
0		0.0763944		0
0		0.0795775		0
0		0.0827606		0
0		0.0859437		0
0		0.0891268		0
0		0.0923099		0
0		0.095493		0
0		0.0986761		0
0		0.101859		0
0		0.105042		0
0		0.108225		0
0		0.111408		0
0		0.114592		0
0		0.117775		0
0		0.120958		0
0		0.124141		0
0		0.127324		0
0		0.130507		0
0		0.13369		0
0		0.136873		0
0		0.140056		0
0		0.143239		0
0		0.146423		0
0		0.149606		0
0		0.152789		0
0		0.155972		0
0		0.159155		0
0		0.162338		0
0		0.165521		0
0		0.168704		0
0		0.171887		0
0		0.17507		0
0		0.178254		0
0		0.181437		0
0		0.18462		0
0		0.187803		0
0		0.190986		0
0		0.194169		0
0		0.197352		0
0		0.200535		0
0		0.203718		0
0		0.206901		0
0		0.210085		0
0		0.213268		0
0		0.216451		0
0		0.219634		0
0		0.222817		0
0		0.226		0
0		0.229183		0
0		0.232366		0
0		0.235549		0
0		0.238732		0
0		0.241916		0
0		0.245099		0
0		0.248282		0
0		0.251465		0
0		0.254648		0
0		0.257831		0
0		0.261014		0
0		0.264197		0
0		0.26738		0
0		0.270563		0
0		0.273747		0
0		0.27693		0
0		0.280113		0
0		0.283296		0
0		0.286479		0
0		0.289662		0
0		0.292845		0
0		0.296028		0
0		0.299211		0
0		0.302394		0
0		0.305577		0
0		0.308761		0
0		0.311944		0
0		0.315127		0
0		0.31831		0
0		0.321493		0
0		0.324676		0
0		0.327859		0
0		0.331042		0
0		0.334225		0
0		0.337408		0
0		0.340592		0
0		0.343775		0
0		0.346958		0
0		0.350141		0
0		0.353324		0
0		0.356507		0
0		0.35969		0
0		0.362873		0
0		0.366056		0
0		0.369239		0
0		0.372423		0
0		0.375606		0
0		0.378789		0
0		0.381972		0
0		0.385155		0
0		0.388338		0
0		0.391521		0
0		0.394704		0
0		0.397887		0
0		0.40107		0
0		0.404254		0
0		0.407437		0
0		0.41062		0
0		0.413803		0
0		0.416986		0
0		0.420169		0
0		0.423352		0
0		0.426535		0
0		0.429718		0
0		0.432901		0
0		0.436085		0
0		0.439268		0
0		0.442451		0
0		0.445634		0
0		0.448817		0
0		0.452		0
0		0.455183		0
0		0.458366		0
0		0.461549		0
0		0.464732		0
0		0.467916		0
0		0.471099		0
0		0.474282		0
0		0.477465		0
0		0.480648		0
0		0.483831		0
0		0.487014		0
0		0.490197		0
0		0.49338		0
0		0.496563		0
0		0.499747		0
0		0.50293		0
0		0.506113		0
0		0.509296		0
0		0.512479		0
0		0.515662		0
0		0.518845		0
0		0.522028		0
0		0.525211		0
0		0.528394		0
0		0.531578		0
0		0.534761		0
0		0.537944		0
0		0.541127		0
0		0.54431		0
0		0.547493		0
0		0.550676		0
0		0.553859		0
0		0.557042		0
0		0.560225		0
0		0.563408		0
0		0.566592		0
0		0.569775		0
0		0.572958		0
0		0.576141		0
0		0.579324		0
0		0.582507		0
0		0.58569		0
0		0.588873		0
0		0.592056		0
0		0.595239		0
0		0.598423		0
0		0.601606		0
0		0.604789		0
0		0.607972		0
0		0.611155		0
0		0.614338		0
0		0.617521		0
0		0.620704		0
0		0.623887		0
0		0.62707		0
0		0.630254		0
0		0.633437		0
0		0.63662		0
0		0.639803		0
0		0.642986		0
0		0.646169		0
0		0.649352		0
0		0.652535		0
0		0.655718		0
0		0.658901		0
0		0.662085		0
0		0.665268		0
0		0.668451		0
0		0.671634		0
0		0.674817		0
0		0.678		0
0		0.681183		0
0		0.684366		0
0		0.687549		0
0		0.690732		0
0		0.693916		0
0		0.697099		0
0		0.700282		0
0		0.703465		0
0		0.706648		0
0		0.709831		0
0		0.713014		0
0		0.716197		0
0		0.71938		0
0		0.722563		0
0		0.725747		0
0		0.72893		0
0		0.732113		0
0		0.735296		0
0		0.738479		0
0		0.741662		0
0		0.744845		0
0		0.748028		0
0		0.751211		0
0		0.754394		0
0		0.757578		0
0		0.760761		0
0		0.763944		0
0		0.767127		0
0		0.77031		0
0		0.773493		0
0		0.776676		0
0		0.779859		0
0		0.783042		0
0		0.786225		0
0		0.789409		0
0		0.792592		0
0		0.795775		0
0		0.798958		0
0		0.802141		0
0		0.805324		0
0		0.808507		0
0		0.81169		0
0		0.814873		0
0		0.818056		0
0		0.82124		0
0		0.824423		0
0		0.827606		0
0		0.830789		0
0		0.833972		0
0		0.837155		0
0		0.840338		0
0		0.843521		0
0		0.846704		0
0		0.849887		0
0		0.85307		0
0		0.856254		0
0		0.859437		0
0		0.86262		0
0		0.865803		0
0		0.868986		0
0		0.872169		0
0		0.875352		0
0		0.878535		0
0		0.881718		0
0		0.884901		0
0		0.888085		0
0		0.891268		0
0		0.894451		0
0		0.897634		0
0		0.900817		0
0		0.904		0
0		0.907183		0
0		0.910366		0
0		0.913549		0
0		0.916732		0
0		0.919916		0
0		0.923099		0
0		0.926282		0
0		0.929465		0
0		0.932648		0
0		0.935831		0
0		0.939014		0
0		0.942197		0
0		0.94538		0
0		0.948563		0
0		0.951747		0
0		0.95493		0
0		0.958113		0
0		0.961296		0
0		0.964479		0
0		0.967662		0
0		0.970845		0
0		0.974028		0
0		0.977211		0
0		0.980394		0
0		0.983578		0
0		0.986761		0
0		0.989944		0
0		0.993127		0
0		0.99631		0
0		0.999493		0
0		1.00268		0
0		1.00586		0
0		1.00904		0
0		1.01223		0
0		1.01541		0
0		1.01859		0
0		1.02177		0
0		1.02496		0
0		1.02814		0
0		1.03132		0
0		1.03451		0
0		1.03769		0
0		1.04087		0
0		1.04406		0
0		1.04724		0
0		1.05042		0
0		1.05361		0
0		1.05679		0
0		1.05997		0
0		1.06316		0
0		1.06634		0
0		1.06952		0
0		1.0727		0
0		1.07589		0
0		1.07907		0
0		1.08225		0
0		1.08544		0
0		1.08862		0
0		1.0918		0
0		1.09499		0
0		1.09817		0
0		1.10135		0
0		1.10454		0
0		1.10772		0
0		1.1109		0
0		1.11408		0
0		1.11727		0
0		1.12045		0
0		1.12363		0
0		1.12682		0
0		1.13		0
0		1.13318		0
0		1.13637		0
0		1.13955		0
0		1.14273		0
0		1.14592		0
0		1.1491		0
0		1.15228		0
0		1.15546		0
0		1.15865		0
0		1.16183		0
0		1.16501		0
0		1.1682		0
0		1.17138		0
0		1.17456		0
0		1.17775		0
0		1.18093		0
0		1.18411		0
0		1.1873		0
0		1.19048		0
0		1.19366		0
0		1.19685		0
0		1.20003		0
0		1.20321		0
0		1.20639		0
0		1.20958		0
0		1.21276		0
0		1.21594		0
0		1.21913		0
0		1.22231		0
0		1.22549		0
0		1.22868		0
0		1.23186		0
0		1.23504		0
0		1.23823		0
0		1.24141		0
0		1.24459		0
0		1.24777		0
0		1.25096		0
0		1.25414		0
0		1.25732		0
0		1.26051		0
0		1.26369		0
0		1.26687		0
0		1.27006		0
0		1.27324		0
0		1.27642		0
0		1.27961		0
0		1.28279		0
0		1.28597		0
0		1.28916		0
0		1.29234		0
0		1.29552		0
0		1.2987		0
0		1.30189		0
0		1.30507		0
0		1.30825		0
0		1.31144		0
0		1.31462		0
0		1.3178		0
0		1.32099		0
0		1.32417		0
0		1.32735		0
0		1.33054		0
0		1.33372		0
0		1.3369		0
0		1.34008		0
0		1.34327		0
0		1.34645		0
0		1.34963		0
0		1.35282		0
0		1.356		0
0		1.35918		0
0		1.36237		0
0		1.36555		0
0		1.36873		0
0		1.37192		0
0		1.3751		0
0		1.37828		0
0		1.38146		0
0		1.38465		0
0		1.38783		0
0		1.39101		0
0		1.3942		0
0		1.39738		0
0		1.40056		0
0		1.40375		0
0		1.40693		0
0		1.41011		0
0		1.4133		0
0		1.41648		0
0		1.41966		0
0		1.42285		0
0		1.42603		0
0		1.42921		0
0		1.43239		0
0		1.43558		0
0		1.43876		0
0		1.44194		0
0		1.44513		0
0		1.44831		0
0		1.45149		0
0		1.45468		0
0		1.45786		0
0		1.46104		0
0		1.46423		0
0		1.46741		0
0		1.47059		0
0		1.47377		0
0		1.47696		0
0		1.48014		0
0		1.48332		0
0		1.48651		0
0		1.48969		0
0		1.49287		0
0		1.49606		0
0		1.49924		0
0		1.50242		0
0		1.50561		0
0		1.50879		0
0		1.51197		0
0		1.51516		0
0		1.51834		0
0		1.52152		0
0		1.5247		0
0		1.52789		0
0		1.53107		0
0		1.53425		0
0		1.53744		0
0		1.54062		0
0		1.5438		0
0		1.54699		0
0		1.55017		0
0		1.55335		0
0		1.55654		0
0		1.55972		0
0		1.5629		0
0		1.56608		0
0		1.56927		0
0		1.57245		0
